                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4350_lcd_v4
                                    147 	.globl _PCON
                                    148 	.globl _DPH
                                    149 	.globl _DPL
                                    150 	.globl _SP
                                    151 	.globl _P0
                                    152 	.globl _parityBit
                                    153 	.globl _paritySet
                                    154 	.globl _bitMode
                                    155 	.globl _bitSet
                                    156 	.globl _baudRate
                                    157 	.globl _baudSet
                                    158 	.globl _UART_en
                                    159 	.globl _selection
                                    160 	.globl _drawChar_PARM_6
                                    161 	.globl _drawChar_PARM_5
                                    162 	.globl _drawChar_PARM_4
                                    163 	.globl _drawChar_PARM_3
                                    164 	.globl _drawChar_PARM_2
                                    165 	.globl _fillRect_PARM_5
                                    166 	.globl _fillRect_PARM_4
                                    167 	.globl _fillRect_PARM_3
                                    168 	.globl _fillRect_PARM_2
                                    169 	.globl _testCircles_PARM_2
                                    170 	.globl _drawCircle_PARM_4
                                    171 	.globl _drawCircle_PARM_3
                                    172 	.globl _drawCircle_PARM_2
                                    173 	.globl _drawPixel_PARM_3
                                    174 	.globl _drawPixel_PARM_2
                                    175 	.globl _rtcWrite_PARM_2
                                    176 	.globl __height
                                    177 	.globl __width
                                    178 	.globl _textbgcolor
                                    179 	.globl _textcolor
                                    180 	.globl _rotation
                                    181 	.globl _textsize
                                    182 	.globl _cursor_y
                                    183 	.globl _cursor_x
                                    184 	.globl _received_flag
                                    185 	.globl _received_byte
                                    186 	.globl _seg7_address
                                    187 	.globl _lcd_address
                                    188 	.globl _rowloc
                                    189 	.globl _colloc
                                    190 	.globl _iowrite8
                                    191 	.globl _ioread8
                                    192 	.globl _ramWrite8
                                    193 	.globl _ramRead8
                                    194 	.globl _writeAllRAM
                                    195 	.globl _checkAllRAM
                                    196 	.globl _delay
                                    197 	.globl _writeRegister8
                                    198 	.globl _writeRegister16
                                    199 	.globl _seg7Test
                                    200 	.globl _rtcInit
                                    201 	.globl _rtcBusy
                                    202 	.globl _rtcCmd
                                    203 	.globl _rtcWrite
                                    204 	.globl _rtcRead
                                    205 	.globl _rtcPrint
                                    206 	.globl _setCursor
                                    207 	.globl _setTextColor
                                    208 	.globl _setTextSize
                                    209 	.globl _setAddress
                                    210 	.globl _TFT_LCD_INIT
                                    211 	.globl _drawPixel
                                    212 	.globl _drawCircle
                                    213 	.globl _testCircles
                                    214 	.globl _fillRect
                                    215 	.globl _fillTop
                                    216 	.globl _fillScreen
                                    217 	.globl _clearLCD
                                    218 	.globl _LCD_string_write
                                    219 	.globl _writeNewLine
                                    220 	.globl _freeType
                                    221 	.globl _keyDetect
                                    222 	.globl _reverse
                                    223 	.globl _reverse16
                                    224 	.globl _hexToASCII
                                    225 	.globl _ASCIItoHex
                                    226 	.globl _asciiToDec
                                    227 	.globl _asciiToHex
                                    228 	.globl _print4Hex
                                    229 	.globl _print8Hex
                                    230 	.globl _print16Hex
                                    231 	.globl _print16Dec
                                    232 	.globl _print8ASCII
                                    233 	.globl _print16ASCII
                                    234 	.globl _setColorDefault
                                    235 	.globl _setColorSelect
                                    236 	.globl _setColorHighlight1
                                    237 	.globl _setColorHighlight2
                                    238 	.globl _setColorGray
                                    239 	.globl _setColorMenu
                                    240 	.globl _setColorRed
                                    241 	.globl _setColorWhite
                                    242 	.globl _setColorGreen
                                    243 	.globl _setColorYellow
                                    244 	.globl _inputAddress
                                    245 	.globl _inputBlockType
                                    246 	.globl _inputBlockSize
                                    247 	.globl _printMenu
                                    248 	.globl _dump
                                    249 	.globl _move
                                    250 	.globl _edit
                                    251 	.globl _find
                                    252 	.globl _count
                                    253 	.globl _check
                                    254 	.globl _uart
                                    255 	.globl _main
                                    256 ;--------------------------------------------------------
                                    257 ; special function registers
                                    258 ;--------------------------------------------------------
                                    259 	.area RSEG    (ABS,DATA)
      000000                        260 	.org 0x0000
                           000080   261 _P0	=	0x0080
                           000081   262 _SP	=	0x0081
                           000082   263 _DPL	=	0x0082
                           000083   264 _DPH	=	0x0083
                           000087   265 _PCON	=	0x0087
                           000088   266 _TCON	=	0x0088
                           000089   267 _TMOD	=	0x0089
                           00008A   268 _TL0	=	0x008a
                           00008B   269 _TL1	=	0x008b
                           00008C   270 _TH0	=	0x008c
                           00008D   271 _TH1	=	0x008d
                           000090   272 _P1	=	0x0090
                           000098   273 _SCON	=	0x0098
                           000099   274 _SBUF	=	0x0099
                           0000A0   275 _P2	=	0x00a0
                           0000A8   276 _IE	=	0x00a8
                           0000B0   277 _P3	=	0x00b0
                           0000B8   278 _IP	=	0x00b8
                           0000C8   279 _T2CON	=	0x00c8
                           0000C9   280 _T2MOD	=	0x00c9
                           0000CA   281 _RCAP2L	=	0x00ca
                           0000CB   282 _RCAP2H	=	0x00cb
                           0000CC   283 _TL2	=	0x00cc
                           0000CD   284 _TH2	=	0x00cd
                           0000D0   285 _PSW	=	0x00d0
                           0000E0   286 _ACC	=	0x00e0
                           0000E0   287 _A	=	0x00e0
                           0000F0   288 _B	=	0x00f0
                                    289 ;--------------------------------------------------------
                                    290 ; special function bits
                                    291 ;--------------------------------------------------------
                                    292 	.area RSEG    (ABS,DATA)
      000000                        293 	.org 0x0000
                           000080   294 _P0_0	=	0x0080
                           000081   295 _P0_1	=	0x0081
                           000082   296 _P0_2	=	0x0082
                           000083   297 _P0_3	=	0x0083
                           000084   298 _P0_4	=	0x0084
                           000085   299 _P0_5	=	0x0085
                           000086   300 _P0_6	=	0x0086
                           000087   301 _P0_7	=	0x0087
                           000088   302 _IT0	=	0x0088
                           000089   303 _IE0	=	0x0089
                           00008A   304 _IT1	=	0x008a
                           00008B   305 _IE1	=	0x008b
                           00008C   306 _TR0	=	0x008c
                           00008D   307 _TF0	=	0x008d
                           00008E   308 _TR1	=	0x008e
                           00008F   309 _TF1	=	0x008f
                           000090   310 _P1_0	=	0x0090
                           000091   311 _P1_1	=	0x0091
                           000092   312 _P1_2	=	0x0092
                           000093   313 _P1_3	=	0x0093
                           000094   314 _P1_4	=	0x0094
                           000095   315 _P1_5	=	0x0095
                           000096   316 _P1_6	=	0x0096
                           000097   317 _P1_7	=	0x0097
                           000090   318 _T2	=	0x0090
                           000091   319 _T2EX	=	0x0091
                           000098   320 _RI	=	0x0098
                           000099   321 _TI	=	0x0099
                           00009A   322 _RB8	=	0x009a
                           00009B   323 _TB8	=	0x009b
                           00009C   324 _REN	=	0x009c
                           00009D   325 _SM2	=	0x009d
                           00009E   326 _SM1	=	0x009e
                           00009F   327 _SM0	=	0x009f
                           0000A0   328 _P2_0	=	0x00a0
                           0000A1   329 _P2_1	=	0x00a1
                           0000A2   330 _P2_2	=	0x00a2
                           0000A3   331 _P2_3	=	0x00a3
                           0000A4   332 _P2_4	=	0x00a4
                           0000A5   333 _P2_5	=	0x00a5
                           0000A6   334 _P2_6	=	0x00a6
                           0000A7   335 _P2_7	=	0x00a7
                           0000A8   336 _EX0	=	0x00a8
                           0000A9   337 _ET0	=	0x00a9
                           0000AA   338 _EX1	=	0x00aa
                           0000AB   339 _ET1	=	0x00ab
                           0000AC   340 _ES	=	0x00ac
                           0000AD   341 _ET2	=	0x00ad
                           0000AF   342 _EA	=	0x00af
                           0000B0   343 _P3_0	=	0x00b0
                           0000B1   344 _P3_1	=	0x00b1
                           0000B2   345 _P3_2	=	0x00b2
                           0000B3   346 _P3_3	=	0x00b3
                           0000B4   347 _P3_4	=	0x00b4
                           0000B5   348 _P3_5	=	0x00b5
                           0000B6   349 _P3_6	=	0x00b6
                           0000B7   350 _P3_7	=	0x00b7
                           0000B0   351 _RXD	=	0x00b0
                           0000B1   352 _TXD	=	0x00b1
                           0000B2   353 _INT0	=	0x00b2
                           0000B3   354 _INT1	=	0x00b3
                           0000B4   355 _T0	=	0x00b4
                           0000B5   356 _T1	=	0x00b5
                           0000B6   357 _WR	=	0x00b6
                           0000B7   358 _RD	=	0x00b7
                           0000B8   359 _PX0	=	0x00b8
                           0000B9   360 _PT0	=	0x00b9
                           0000BA   361 _PX1	=	0x00ba
                           0000BB   362 _PT1	=	0x00bb
                           0000BC   363 _PS	=	0x00bc
                           0000BD   364 _PT2	=	0x00bd
                           0000C8   365 _T2CON_0	=	0x00c8
                           0000C9   366 _T2CON_1	=	0x00c9
                           0000CA   367 _T2CON_2	=	0x00ca
                           0000CB   368 _T2CON_3	=	0x00cb
                           0000CC   369 _T2CON_4	=	0x00cc
                           0000CD   370 _T2CON_5	=	0x00cd
                           0000CE   371 _T2CON_6	=	0x00ce
                           0000CF   372 _T2CON_7	=	0x00cf
                           0000C8   373 _CP_RL2	=	0x00c8
                           0000C9   374 _C_T2	=	0x00c9
                           0000CA   375 _TR2	=	0x00ca
                           0000CB   376 _EXEN2	=	0x00cb
                           0000CC   377 _TCLK	=	0x00cc
                           0000CD   378 _RCLK	=	0x00cd
                           0000CE   379 _EXF2	=	0x00ce
                           0000CF   380 _TF2	=	0x00cf
                           0000D0   381 _P	=	0x00d0
                           0000D1   382 _FL	=	0x00d1
                           0000D2   383 _OV	=	0x00d2
                           0000D3   384 _RS0	=	0x00d3
                           0000D4   385 _RS1	=	0x00d4
                           0000D5   386 _F0	=	0x00d5
                           0000D6   387 _AC	=	0x00d6
                           0000D7   388 _CY	=	0x00d7
                                    389 ;--------------------------------------------------------
                                    390 ; overlayable register banks
                                    391 ;--------------------------------------------------------
                                    392 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        393 	.ds 8
                                    394 ;--------------------------------------------------------
                                    395 ; internal ram data
                                    396 ;--------------------------------------------------------
                                    397 	.area DSEG    (DATA)
      000000                        398 _colloc::
      000000                        399 	.ds 1
      000001                        400 _rowloc::
      000001                        401 	.ds 1
      000002                        402 _lcd_address::
      000002                        403 	.ds 2
      000004                        404 _seg7_address::
      000004                        405 	.ds 2
      000006                        406 _received_byte::
      000006                        407 	.ds 1
      000007                        408 _received_flag::
      000007                        409 	.ds 1
      000008                        410 _cursor_x::
      000008                        411 	.ds 2
      00000A                        412 _cursor_y::
      00000A                        413 	.ds 2
      00000C                        414 _textsize::
      00000C                        415 	.ds 1
      00000D                        416 _rotation::
      00000D                        417 	.ds 1
      00000E                        418 _textcolor::
      00000E                        419 	.ds 2
      000010                        420 _textbgcolor::
      000010                        421 	.ds 2
      000012                        422 __width::
      000012                        423 	.ds 2
      000014                        424 __height::
      000014                        425 	.ds 2
      000016                        426 _rtcWrite_PARM_2:
      000016                        427 	.ds 1
      000017                        428 _rtcPrint_printval_65536_226:
      000017                        429 	.ds 9
      000020                        430 _drawPixel_PARM_2:
      000020                        431 	.ds 2
      000022                        432 _drawPixel_PARM_3:
      000022                        433 	.ds 2
      000024                        434 _drawCircle_PARM_2:
      000024                        435 	.ds 2
      000026                        436 _drawCircle_PARM_3:
      000026                        437 	.ds 2
      000028                        438 _drawCircle_PARM_4:
      000028                        439 	.ds 2
      00002A                        440 _drawCircle_x0_65536_393:
      00002A                        441 	.ds 2
      00002C                        442 _drawCircle_f_65536_394:
      00002C                        443 	.ds 2
      00002E                        444 _drawCircle_ddF_x_65536_394:
      00002E                        445 	.ds 2
      000030                        446 _drawCircle_x_65536_394:
      000030                        447 	.ds 2
      000032                        448 _testCircles_PARM_2:
      000032                        449 	.ds 2
      000034                        450 _testCircles_w_65536_398:
      000034                        451 	.ds 2
      000036                        452 _testCircles_h_65536_398:
      000036                        453 	.ds 2
      000038                        454 _fillRect_PARM_2:
      000038                        455 	.ds 2
      00003A                        456 _fillRect_PARM_3:
      00003A                        457 	.ds 2
      00003C                        458 _fillRect_PARM_4:
      00003C                        459 	.ds 2
      00003E                        460 _fillRect_PARM_5:
      00003E                        461 	.ds 2
      000040                        462 _drawChar_PARM_2:
      000040                        463 	.ds 2
      000042                        464 _drawChar_PARM_3:
      000042                        465 	.ds 1
      000043                        466 _drawChar_PARM_4:
      000043                        467 	.ds 2
      000045                        468 _drawChar_PARM_5:
      000045                        469 	.ds 2
      000047                        470 _drawChar_PARM_6:
      000047                        471 	.ds 1
      000048                        472 _drawChar_x_65536_458:
      000048                        473 	.ds 2
      00004A                        474 _drawChar_i_131072_461:
      00004A                        475 	.ds 1
      00004B                        476 _drawChar_line_196608_462:
      00004B                        477 	.ds 1
      00004C                        478 _drawChar_sloc0_1_0:
      00004C                        479 	.ds 2
      00004E                        480 _asciiToHex_store_65536_519:
      00004E                        481 	.ds 2
      000050                        482 _dump_d_65536_553:
      000050                        483 	.ds 2
      000052                        484 _dump_sloc0_1_0:
      000052                        485 	.ds 1
      000053                        486 _move_d_65536_609:
      000053                        487 	.ds 2
      000055                        488 _move_i_131072_618:
      000055                        489 	.ds 2
      000057                        490 _edit_d_65536_628:
      000057                        491 	.ds 2
      000059                        492 _find_i_262144_665:
      000059                        493 	.ds 2
      00005B                        494 _find_sloc0_1_0:
      00005B                        495 	.ds 1
      00005C                        496 _find_sloc1_1_0:
      00005C                        497 	.ds 2
      00005E                        498 _count_i_262144_721:
      00005E                        499 	.ds 2
      000060                        500 _count_sloc0_1_0:
      000060                        501 	.ds 1
      000061                        502 _count_sloc1_1_0:
      000061                        503 	.ds 2
                                    504 ;--------------------------------------------------------
                                    505 ; overlayable items in internal ram 
                                    506 ;--------------------------------------------------------
                                    507 	.area	OSEG    (OVR,DATA)
      000000                        508 _iowrite8_PARM_2:
      000000                        509 	.ds 1
                                    510 	.area	OSEG    (OVR,DATA)
                                    511 	.area	OSEG    (OVR,DATA)
      000000                        512 _ramWrite8_PARM_2:
      000000                        513 	.ds 1
                                    514 	.area	OSEG    (OVR,DATA)
                                    515 	.area	OSEG    (OVR,DATA)
                                    516 	.area	OSEG    (OVR,DATA)
                                    517 	.area	OSEG    (OVR,DATA)
                                    518 	.area	OSEG    (OVR,DATA)
      000000                        519 _writeRegister8_PARM_2:
      000000                        520 	.ds 1
                                    521 	.area	OSEG    (OVR,DATA)
      000000                        522 _writeRegister16_PARM_2:
      000000                        523 	.ds 2
                                    524 	.area	OSEG    (OVR,DATA)
                                    525 	.area	OSEG    (OVR,DATA)
      000000                        526 _rtcCmd_PARM_2:
      000000                        527 	.ds 1
                                    528 	.area	OSEG    (OVR,DATA)
      000000                        529 _setCursor_PARM_2:
      000000                        530 	.ds 2
                                    531 	.area	OSEG    (OVR,DATA)
      000000                        532 _setTextColor_PARM_2:
      000000                        533 	.ds 2
                                    534 	.area	OSEG    (OVR,DATA)
                                    535 	.area	OSEG    (OVR,DATA)
      000000                        536 _setAddress_PARM_2:
      000000                        537 	.ds 2
      000002                        538 _setAddress_PARM_3:
      000002                        539 	.ds 2
      000004                        540 _setAddress_PARM_4:
      000004                        541 	.ds 2
                                    542 	.area	OSEG    (OVR,DATA)
                                    543 	.area	OSEG    (OVR,DATA)
                                    544 ;--------------------------------------------------------
                                    545 ; Stack segment in internal ram 
                                    546 ;--------------------------------------------------------
                                    547 	.area	SSEG
      000000                        548 __start__stack:
      000000                        549 	.ds	1
                                    550 
                                    551 ;--------------------------------------------------------
                                    552 ; indirectly addressable internal ram data
                                    553 ;--------------------------------------------------------
                                    554 	.area ISEG    (DATA)
      000000                        555 _selection::
      000000                        556 	.ds 1
      000001                        557 _UART_en::
      000001                        558 	.ds 1
      000002                        559 _baudSet::
      000002                        560 	.ds 1
      000003                        561 _baudRate::
      000003                        562 	.ds 2
      000005                        563 _bitSet::
      000005                        564 	.ds 1
      000006                        565 _bitMode::
      000006                        566 	.ds 1
      000007                        567 _paritySet::
      000007                        568 	.ds 1
      000008                        569 _parityBit::
      000008                        570 	.ds 1
      000009                        571 _dump_address_65536_553:
      000009                        572 	.ds 2
      00000B                        573 _dump_exit_65536_553:
      00000B                        574 	.ds 1
      00000C                        575 _move_sourceAddress_65536_609:
      00000C                        576 	.ds 2
      00000E                        577 _move_invalidSize_65536_609:
      00000E                        578 	.ds 1
      00000F                        579 _edit_exit_65536_628:
      00000F                        580 	.ds 1
      000010                        581 _edit_invalid_65536_628:
      000010                        582 	.ds 1
      000011                        583 _find_address_65536_652:
      000011                        584 	.ds 2
      000013                        585 _find_blockSize_65536_652:
      000013                        586 	.ds 1
      000014                        587 _find_value_65536_652:
      000014                        588 	.ds 1
      000015                        589 _find_scan_65536_652:
      000015                        590 	.ds 1
      000016                        591 _find_noneFound_65536_652:
      000016                        592 	.ds 1
      000017                        593 _find_exit_65536_652:
      000017                        594 	.ds 1
      000018                        595 _count_address_65536_708:
      000018                        596 	.ds 2
      00001A                        597 _count_blockSize_65536_708:
      00001A                        598 	.ds 1
      00001B                        599 _count_value_65536_708:
      00001B                        600 	.ds 1
      00001C                        601 _count_scan_65536_708:
      00001C                        602 	.ds 1
      00001D                        603 _count_noneFound_65536_708:
      00001D                        604 	.ds 1
      00001E                        605 _count_exit_65536_708:
      00001E                        606 	.ds 1
      00001F                        607 _uart_baudType_65536_763:
      00001F                        608 	.ds 1
                                    609 ;--------------------------------------------------------
                                    610 ; absolute internal ram data
                                    611 ;--------------------------------------------------------
                                    612 	.area IABS    (ABS,DATA)
                                    613 	.area IABS    (ABS,DATA)
                                    614 ;--------------------------------------------------------
                                    615 ; bit data
                                    616 ;--------------------------------------------------------
                                    617 	.area BSEG    (BIT)
                                    618 ;--------------------------------------------------------
                                    619 ; paged external ram data
                                    620 ;--------------------------------------------------------
                                    621 	.area PSEG    (PAG,XDATA)
                                    622 ;--------------------------------------------------------
                                    623 ; external ram data
                                    624 ;--------------------------------------------------------
                                    625 	.area XSEG    (XDATA)
                                    626 ;--------------------------------------------------------
                                    627 ; absolute external ram data
                                    628 ;--------------------------------------------------------
                                    629 	.area XABS    (ABS,XDATA)
                                    630 ;--------------------------------------------------------
                                    631 ; external initialized ram data
                                    632 ;--------------------------------------------------------
                                    633 	.area XISEG   (XDATA)
                                    634 	.area HOME    (CODE)
                                    635 	.area GSINIT0 (CODE)
                                    636 	.area GSINIT1 (CODE)
                                    637 	.area GSINIT2 (CODE)
                                    638 	.area GSINIT3 (CODE)
                                    639 	.area GSINIT4 (CODE)
                                    640 	.area GSINIT5 (CODE)
                                    641 	.area GSINIT  (CODE)
                                    642 	.area GSFINAL (CODE)
                                    643 	.area CSEG    (CODE)
                                    644 ;--------------------------------------------------------
                                    645 ; interrupt vector 
                                    646 ;--------------------------------------------------------
                                    647 	.area HOME    (CODE)
      000000                        648 __interrupt_vect:
      000000 02r00r00         [24]  649 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  650 	reti
      000004                        651 	.ds	7
      00000B 32               [24]  652 	reti
      00000C                        653 	.ds	7
      000013 32               [24]  654 	reti
      000014                        655 	.ds	7
      00001B 32               [24]  656 	reti
      00001C                        657 	.ds	7
      000023 02r01r1D         [24]  658 	ljmp	_ISR_receive
                                    659 ;--------------------------------------------------------
                                    660 ; global & static initialisations
                                    661 ;--------------------------------------------------------
                                    662 	.area HOME    (CODE)
                                    663 	.area GSINIT  (CODE)
                                    664 	.area GSFINAL (CODE)
                                    665 	.area GSINIT  (CODE)
                                    666 	.globl __sdcc_gsinit_startup
                                    667 	.globl __sdcc_program_startup
                                    668 	.globl __start__stack
                                    669 	.globl __mcs51_genXINIT
                                    670 	.globl __mcs51_genXRAMCLEAR
                                    671 	.globl __mcs51_genRAMCLEAR
                                    672 ;	.\ecen4350_lcd_v4.c:41: __xdata unsigned char *lcd_address = (unsigned char __xdata *)__LCD_ADDRESS__;			//LCD address pointer
      000000 75*02 00         [24]  673 	mov	_lcd_address,#0x00
      000003 75*03 40         [24]  674 	mov	(_lcd_address + 1),#0x40
                                    675 ;	.\ecen4350_lcd_v4.c:42: __xdata unsigned char *seg7_address = (unsigned char __xdata *)__SEG_7_ADDRESS__;		//7segment address poitner
      000006 75*04 00         [24]  676 	mov	_seg7_address,#0x00
      000009 75*05 80         [24]  677 	mov	(_seg7_address + 1),#0x80
                                    678 ;	.\ecen4350_lcd_v4.c:44: volatile unsigned char received_byte = 0;
      00000C 75*06 00         [24]  679 	mov	_received_byte,#0x00
                                    680 ;	.\ecen4350_lcd_v4.c:45: volatile unsigned char received_flag = 0;
      00000F 75*07 00         [24]  681 	mov	_received_flag,#0x00
                                    682 ;	.\ecen4350_lcd_v4.c:48: __idata unsigned char UART_en = 0;
      000012 78r01            [12]  683 	mov	r0,#_UART_en
      000014 76 00            [12]  684 	mov	@r0,#0x00
                                    685 ;	.\ecen4350_lcd_v4.c:49: __idata unsigned char baudSet = 0;
      000016 78r02            [12]  686 	mov	r0,#_baudSet
      000018 76 00            [12]  687 	mov	@r0,#0x00
                                    688 ;	.\ecen4350_lcd_v4.c:51: __idata unsigned char bitSet = 0;
      00001A 78r05            [12]  689 	mov	r0,#_bitSet
      00001C 76 00            [12]  690 	mov	@r0,#0x00
                                    691 ;	.\ecen4350_lcd_v4.c:53: __idata unsigned char paritySet = 0;
      00001E 78r07            [12]  692 	mov	r0,#_paritySet
      000020 76 00            [12]  693 	mov	@r0,#0x00
                                    694 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  695 	ljmp	__sdcc_program_startup
                                    696 ;--------------------------------------------------------
                                    697 ; Home
                                    698 ;--------------------------------------------------------
                                    699 	.area HOME    (CODE)
                                    700 	.area HOME    (CODE)
      000026                        701 __sdcc_program_startup:
      000026 02r52r80         [24]  702 	ljmp	_main
                                    703 ;	return from main will return to caller
                                    704 ;--------------------------------------------------------
                                    705 ; code
                                    706 ;--------------------------------------------------------
                                    707 	.area CSEG    (CODE)
                                    708 ;------------------------------------------------------------
                                    709 ;Allocation info for local variables in function 'iowrite8'
                                    710 ;------------------------------------------------------------
                                    711 ;d                         Allocated with name '_iowrite8_PARM_2'
                                    712 ;map_address               Allocated to registers 
                                    713 ;------------------------------------------------------------
                                    714 ;	.\ecen4350_lcd_v4.c:90: inline void iowrite8(unsigned char __xdata *map_address, unsigned char d) {
                                    715 ;	-----------------------------------------
                                    716 ;	 function iowrite8
                                    717 ;	-----------------------------------------
      000000                        718 _iowrite8:
                           000007   719 	ar7 = 0x07
                           000006   720 	ar6 = 0x06
                           000005   721 	ar5 = 0x05
                           000004   722 	ar4 = 0x04
                           000003   723 	ar3 = 0x03
                           000002   724 	ar2 = 0x02
                           000001   725 	ar1 = 0x01
                           000000   726 	ar0 = 0x00
                                    727 ;	.\ecen4350_lcd_v4.c:91: IOM = 1;
                                    728 ;	assignBit
      000000 D2 B5            [12]  729 	setb	_P3_5
                                    730 ;	.\ecen4350_lcd_v4.c:92: *map_address = d;
      000002 E5*00            [12]  731 	mov	a,_iowrite8_PARM_2
      000004 F0               [24]  732 	movx	@dptr,a
                                    733 ;	.\ecen4350_lcd_v4.c:93: IOM = 0;
                                    734 ;	assignBit
      000005 C2 B5            [12]  735 	clr	_P3_5
                                    736 ;	.\ecen4350_lcd_v4.c:94: }
      000007 22               [24]  737 	ret
                                    738 ;------------------------------------------------------------
                                    739 ;Allocation info for local variables in function 'ioread8'
                                    740 ;------------------------------------------------------------
                                    741 ;map_address               Allocated to registers 
                                    742 ;d                         Allocated to registers r7 
