                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4350_lcd_v4
                                    147 	.globl _TCON
                                    148 	.globl _PCON
                                    149 	.globl _DPH
                                    150 	.globl _DPL
                                    151 	.globl _SP
                                    152 	.globl _P0
                                    153 	.globl _frame_NEP
                                    154 	.globl _tempFrame
                                    155 	.globl __8b
                                    156 	.globl _pType
                                    157 	.globl _baudType
                                    158 	.globl _parityBit
                                    159 	.globl _parityEven
                                    160 	.globl _paritySet
                                    161 	.globl _bitSet
                                    162 	.globl _baudSet
                                    163 	.globl _UART_en
                                    164 	.globl _selection
                                    165 	.globl _drawChar_PARM_6
                                    166 	.globl _drawChar_PARM_5
                                    167 	.globl _drawChar_PARM_4
                                    168 	.globl _drawChar_PARM_3
                                    169 	.globl _drawChar_PARM_2
                                    170 	.globl _fillRect_PARM_5
                                    171 	.globl _fillRect_PARM_4
                                    172 	.globl _fillRect_PARM_3
                                    173 	.globl _fillRect_PARM_2
                                    174 	.globl _testCircles_PARM_2
                                    175 	.globl _drawCircle_PARM_4
                                    176 	.globl _drawCircle_PARM_3
                                    177 	.globl _drawCircle_PARM_2
                                    178 	.globl _drawPixel_PARM_3
                                    179 	.globl _drawPixel_PARM_2
                                    180 	.globl _rtcWrite_PARM_2
                                    181 	.globl __height
                                    182 	.globl __width
                                    183 	.globl _textbgcolor
                                    184 	.globl _textcolor
                                    185 	.globl _rotation
                                    186 	.globl _textsize
                                    187 	.globl _cursor_y
                                    188 	.globl _cursor_x
                                    189 	.globl _received_flag
                                    190 	.globl _received_byte
                                    191 	.globl _seg7_address
                                    192 	.globl _lcd_address
                                    193 	.globl _rowloc
                                    194 	.globl _colloc
                                    195 	.globl _iowrite8
                                    196 	.globl _ioread8
                                    197 	.globl _ramWrite8
                                    198 	.globl _ramRead8
                                    199 	.globl _writeAllRAM
                                    200 	.globl _checkAllRAM
                                    201 	.globl _delay
                                    202 	.globl _writeRegister8
                                    203 	.globl _writeRegister16
                                    204 	.globl _seg7Test
                                    205 	.globl _rtcInit
                                    206 	.globl _rtcBusy
                                    207 	.globl _rtcCmd
                                    208 	.globl _rtcWrite
                                    209 	.globl _rtcRead
                                    210 	.globl _rtcPrint
                                    211 	.globl _setCursor
                                    212 	.globl _setTextColor
                                    213 	.globl _setTextSize
                                    214 	.globl _setAddress
                                    215 	.globl _TFT_LCD_INIT
                                    216 	.globl _drawPixel
                                    217 	.globl _drawCircle
                                    218 	.globl _testCircles
                                    219 	.globl _fillRect
                                    220 	.globl _fillTop
                                    221 	.globl _fillScreen
                                    222 	.globl _clearLCD
                                    223 	.globl _LCD_string_write
                                    224 	.globl _writeNewLine
                                    225 	.globl _freeType
                                    226 	.globl _keyDetect
                                    227 	.globl _reverse
                                    228 	.globl _reverse16
                                    229 	.globl _hexToASCII
                                    230 	.globl _ASCIItoHex
                                    231 	.globl _asciiToDec
                                    232 	.globl _asciiToHex
                                    233 	.globl _print4Hex
                                    234 	.globl _print8Hex
                                    235 	.globl _print16Hex
                                    236 	.globl _print16Dec
                                    237 	.globl _print8ASCII
                                    238 	.globl _print16ASCII
                                    239 	.globl _setColorDefault
                                    240 	.globl _setColorSelect
                                    241 	.globl _setColorHighlight1
                                    242 	.globl _setColorHighlight2
                                    243 	.globl _setColorGray
                                    244 	.globl _setColorMenu
                                    245 	.globl _setColorRed
                                    246 	.globl _setColorWhite
                                    247 	.globl _setColorGreen
                                    248 	.globl _setColorYellow
                                    249 	.globl _inputAddress
                                    250 	.globl _inputBlockType
                                    251 	.globl _inputBlockSize
                                    252 	.globl _printMenu
                                    253 	.globl _dump
                                    254 	.globl _move
                                    255 	.globl _edit
                                    256 	.globl _find
                                    257 	.globl _count
                                    258 	.globl _check
                                    259 	.globl _uart
                                    260 	.globl _main
                                    261 ;--------------------------------------------------------
                                    262 ; special function registers
                                    263 ;--------------------------------------------------------
                                    264 	.area RSEG    (ABS,DATA)
      000000                        265 	.org 0x0000
                           000080   266 _P0	=	0x0080
                           000081   267 _SP	=	0x0081
                           000082   268 _DPL	=	0x0082
                           000083   269 _DPH	=	0x0083
                           000087   270 _PCON	=	0x0087
                           000088   271 _TCON	=	0x0088
                           000089   272 _TMOD	=	0x0089
                           00008A   273 _TL0	=	0x008a
                           00008B   274 _TL1	=	0x008b
                           00008C   275 _TH0	=	0x008c
                           00008D   276 _TH1	=	0x008d
                           000090   277 _P1	=	0x0090
                           000098   278 _SCON	=	0x0098
                           000099   279 _SBUF	=	0x0099
                           0000A0   280 _P2	=	0x00a0
                           0000A8   281 _IE	=	0x00a8
                           0000B0   282 _P3	=	0x00b0
                           0000B8   283 _IP	=	0x00b8
                           0000C8   284 _T2CON	=	0x00c8
                           0000C9   285 _T2MOD	=	0x00c9
                           0000CA   286 _RCAP2L	=	0x00ca
                           0000CB   287 _RCAP2H	=	0x00cb
                           0000CC   288 _TL2	=	0x00cc
                           0000CD   289 _TH2	=	0x00cd
                           0000D0   290 _PSW	=	0x00d0
                           0000E0   291 _ACC	=	0x00e0
                           0000E0   292 _A	=	0x00e0
                           0000F0   293 _B	=	0x00f0
                                    294 ;--------------------------------------------------------
                                    295 ; special function bits
                                    296 ;--------------------------------------------------------
                                    297 	.area RSEG    (ABS,DATA)
      000000                        298 	.org 0x0000
                           000080   299 _P0_0	=	0x0080
                           000081   300 _P0_1	=	0x0081
                           000082   301 _P0_2	=	0x0082
                           000083   302 _P0_3	=	0x0083
                           000084   303 _P0_4	=	0x0084
                           000085   304 _P0_5	=	0x0085
                           000086   305 _P0_6	=	0x0086
                           000087   306 _P0_7	=	0x0087
                           000088   307 _IT0	=	0x0088
                           000089   308 _IE0	=	0x0089
                           00008A   309 _IT1	=	0x008a
                           00008B   310 _IE1	=	0x008b
                           00008C   311 _TR0	=	0x008c
                           00008D   312 _TF0	=	0x008d
                           00008E   313 _TR1	=	0x008e
                           00008F   314 _TF1	=	0x008f
                           000090   315 _P1_0	=	0x0090
                           000091   316 _P1_1	=	0x0091
                           000092   317 _P1_2	=	0x0092
                           000093   318 _P1_3	=	0x0093
                           000094   319 _P1_4	=	0x0094
                           000095   320 _P1_5	=	0x0095
                           000096   321 _P1_6	=	0x0096
                           000097   322 _P1_7	=	0x0097
                           000090   323 _T2	=	0x0090
                           000091   324 _T2EX	=	0x0091
                           000098   325 _RI	=	0x0098
                           000099   326 _TI	=	0x0099
                           00009A   327 _RB8	=	0x009a
                           00009B   328 _TB8	=	0x009b
                           00009C   329 _REN	=	0x009c
                           00009D   330 _SM2	=	0x009d
                           00009E   331 _SM1	=	0x009e
                           00009F   332 _SM0	=	0x009f
                           0000A0   333 _P2_0	=	0x00a0
                           0000A1   334 _P2_1	=	0x00a1
                           0000A2   335 _P2_2	=	0x00a2
                           0000A3   336 _P2_3	=	0x00a3
                           0000A4   337 _P2_4	=	0x00a4
                           0000A5   338 _P2_5	=	0x00a5
                           0000A6   339 _P2_6	=	0x00a6
                           0000A7   340 _P2_7	=	0x00a7
                           0000A8   341 _EX0	=	0x00a8
                           0000A9   342 _ET0	=	0x00a9
                           0000AA   343 _EX1	=	0x00aa
                           0000AB   344 _ET1	=	0x00ab
                           0000AC   345 _ES	=	0x00ac
                           0000AD   346 _ET2	=	0x00ad
                           0000AF   347 _EA	=	0x00af
                           0000B0   348 _P3_0	=	0x00b0
                           0000B1   349 _P3_1	=	0x00b1
                           0000B2   350 _P3_2	=	0x00b2
                           0000B3   351 _P3_3	=	0x00b3
                           0000B4   352 _P3_4	=	0x00b4
                           0000B5   353 _P3_5	=	0x00b5
                           0000B6   354 _P3_6	=	0x00b6
                           0000B7   355 _P3_7	=	0x00b7
                           0000B0   356 _RXD	=	0x00b0
                           0000B1   357 _TXD	=	0x00b1
                           0000B2   358 _INT0	=	0x00b2
                           0000B3   359 _INT1	=	0x00b3
                           0000B4   360 _T0	=	0x00b4
                           0000B5   361 _T1	=	0x00b5
                           0000B6   362 _WR	=	0x00b6
                           0000B7   363 _RD	=	0x00b7
                           0000B8   364 _PX0	=	0x00b8
                           0000B9   365 _PT0	=	0x00b9
                           0000BA   366 _PX1	=	0x00ba
                           0000BB   367 _PT1	=	0x00bb
                           0000BC   368 _PS	=	0x00bc
                           0000BD   369 _PT2	=	0x00bd
                           0000C8   370 _T2CON_0	=	0x00c8
                           0000C9   371 _T2CON_1	=	0x00c9
                           0000CA   372 _T2CON_2	=	0x00ca
                           0000CB   373 _T2CON_3	=	0x00cb
                           0000CC   374 _T2CON_4	=	0x00cc
                           0000CD   375 _T2CON_5	=	0x00cd
                           0000CE   376 _T2CON_6	=	0x00ce
                           0000CF   377 _T2CON_7	=	0x00cf
                           0000C8   378 _CP_RL2	=	0x00c8
                           0000C9   379 _C_T2	=	0x00c9
                           0000CA   380 _TR2	=	0x00ca
                           0000CB   381 _EXEN2	=	0x00cb
                           0000CC   382 _TCLK	=	0x00cc
                           0000CD   383 _RCLK	=	0x00cd
                           0000CE   384 _EXF2	=	0x00ce
                           0000CF   385 _TF2	=	0x00cf
                           0000D0   386 _P	=	0x00d0
                           0000D1   387 _FL	=	0x00d1
                           0000D2   388 _OV	=	0x00d2
                           0000D3   389 _RS0	=	0x00d3
                           0000D4   390 _RS1	=	0x00d4
                           0000D5   391 _F0	=	0x00d5
                           0000D6   392 _AC	=	0x00d6
                           0000D7   393 _CY	=	0x00d7
                                    394 ;--------------------------------------------------------
                                    395 ; overlayable register banks
                                    396 ;--------------------------------------------------------
                                    397 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        398 	.ds 8
                                    399 ;--------------------------------------------------------
                                    400 ; internal ram data
                                    401 ;--------------------------------------------------------
                                    402 	.area DSEG    (DATA)
      000000                        403 _colloc::
      000000                        404 	.ds 1
      000001                        405 _rowloc::
      000001                        406 	.ds 1
      000002                        407 _lcd_address::
      000002                        408 	.ds 2
      000004                        409 _seg7_address::
      000004                        410 	.ds 2
      000006                        411 _received_byte::
      000006                        412 	.ds 1
      000007                        413 _received_flag::
      000007                        414 	.ds 1
      000008                        415 _cursor_x::
      000008                        416 	.ds 2
      00000A                        417 _cursor_y::
      00000A                        418 	.ds 2
      00000C                        419 _textsize::
      00000C                        420 	.ds 1
      00000D                        421 _rotation::
      00000D                        422 	.ds 1
      00000E                        423 _textcolor::
      00000E                        424 	.ds 2
      000010                        425 _textbgcolor::
      000010                        426 	.ds 2
      000012                        427 __width::
      000012                        428 	.ds 2
      000014                        429 __height::
      000014                        430 	.ds 2
      000016                        431 _rtcWrite_PARM_2:
      000016                        432 	.ds 1
      000017                        433 _rtcPrint_printval_65536_226:
      000017                        434 	.ds 9
      000020                        435 _drawPixel_PARM_2:
      000020                        436 	.ds 2
      000022                        437 _drawPixel_PARM_3:
      000022                        438 	.ds 2
      000024                        439 _drawCircle_PARM_2:
      000024                        440 	.ds 2
      000026                        441 _drawCircle_PARM_3:
      000026                        442 	.ds 2
      000028                        443 _drawCircle_PARM_4:
      000028                        444 	.ds 2
      00002A                        445 _drawCircle_x0_65536_393:
      00002A                        446 	.ds 2
      00002C                        447 _drawCircle_f_65536_394:
      00002C                        448 	.ds 2
      00002E                        449 _drawCircle_ddF_x_65536_394:
      00002E                        450 	.ds 2
      000030                        451 _drawCircle_x_65536_394:
      000030                        452 	.ds 2
      000032                        453 _testCircles_PARM_2:
      000032                        454 	.ds 2
      000034                        455 _testCircles_w_65536_398:
      000034                        456 	.ds 2
      000036                        457 _testCircles_h_65536_398:
      000036                        458 	.ds 2
      000038                        459 _fillRect_PARM_2:
      000038                        460 	.ds 2
      00003A                        461 _fillRect_PARM_3:
      00003A                        462 	.ds 2
      00003C                        463 _fillRect_PARM_4:
      00003C                        464 	.ds 2
      00003E                        465 _fillRect_PARM_5:
      00003E                        466 	.ds 2
      000040                        467 _drawChar_PARM_2:
      000040                        468 	.ds 2
      000042                        469 _drawChar_PARM_3:
      000042                        470 	.ds 1
      000043                        471 _drawChar_PARM_4:
      000043                        472 	.ds 2
      000045                        473 _drawChar_PARM_5:
      000045                        474 	.ds 2
      000047                        475 _drawChar_PARM_6:
      000047                        476 	.ds 1
      000048                        477 _drawChar_x_65536_458:
      000048                        478 	.ds 2
      00004A                        479 _drawChar_i_131072_461:
      00004A                        480 	.ds 1
      00004B                        481 _drawChar_line_196608_462:
      00004B                        482 	.ds 1
      00004C                        483 _drawChar_sloc0_1_0:
      00004C                        484 	.ds 2
      00004E                        485 _asciiToHex_store_65536_519:
      00004E                        486 	.ds 2
      000050                        487 _dump_d_65536_553:
      000050                        488 	.ds 2
      000052                        489 _dump_sloc0_1_0:
      000052                        490 	.ds 1
      000053                        491 _move_d_65536_609:
      000053                        492 	.ds 2
      000055                        493 _move_i_131072_618:
      000055                        494 	.ds 2
      000057                        495 _edit_d_65536_628:
      000057                        496 	.ds 2
      000059                        497 _find_i_262144_665:
      000059                        498 	.ds 2
      00005B                        499 _find_sloc0_1_0:
      00005B                        500 	.ds 1
      00005C                        501 _find_sloc1_1_0:
      00005C                        502 	.ds 2
      00005E                        503 _count_i_262144_721:
      00005E                        504 	.ds 2
      000060                        505 _count_sloc0_1_0:
      000060                        506 	.ds 1
      000061                        507 _count_sloc1_1_0:
      000061                        508 	.ds 2
                                    509 ;--------------------------------------------------------
                                    510 ; overlayable items in internal ram 
                                    511 ;--------------------------------------------------------
                                    512 	.area	OSEG    (OVR,DATA)
      000000                        513 _iowrite8_PARM_2:
      000000                        514 	.ds 1
                                    515 	.area	OSEG    (OVR,DATA)
                                    516 	.area	OSEG    (OVR,DATA)
      000000                        517 _ramWrite8_PARM_2:
      000000                        518 	.ds 1
                                    519 	.area	OSEG    (OVR,DATA)
                                    520 	.area	OSEG    (OVR,DATA)
                                    521 	.area	OSEG    (OVR,DATA)
                                    522 	.area	OSEG    (OVR,DATA)
                                    523 	.area	OSEG    (OVR,DATA)
      000000                        524 _writeRegister8_PARM_2:
      000000                        525 	.ds 1
                                    526 	.area	OSEG    (OVR,DATA)
      000000                        527 _writeRegister16_PARM_2:
      000000                        528 	.ds 2
                                    529 	.area	OSEG    (OVR,DATA)
                                    530 	.area	OSEG    (OVR,DATA)
      000000                        531 _rtcCmd_PARM_2:
      000000                        532 	.ds 1
                                    533 	.area	OSEG    (OVR,DATA)
      000000                        534 _setCursor_PARM_2:
      000000                        535 	.ds 2
                                    536 	.area	OSEG    (OVR,DATA)
      000000                        537 _setTextColor_PARM_2:
      000000                        538 	.ds 2
                                    539 	.area	OSEG    (OVR,DATA)
                                    540 	.area	OSEG    (OVR,DATA)
      000000                        541 _setAddress_PARM_2:
      000000                        542 	.ds 2
      000002                        543 _setAddress_PARM_3:
      000002                        544 	.ds 2
      000004                        545 _setAddress_PARM_4:
      000004                        546 	.ds 2
                                    547 	.area	OSEG    (OVR,DATA)
                                    548 	.area	OSEG    (OVR,DATA)
                                    549 ;--------------------------------------------------------
                                    550 ; Stack segment in internal ram 
                                    551 ;--------------------------------------------------------
                                    552 	.area	SSEG
      000000                        553 __start__stack:
      000000                        554 	.ds	1
                                    555 
                                    556 ;--------------------------------------------------------
                                    557 ; indirectly addressable internal ram data
                                    558 ;--------------------------------------------------------
                                    559 	.area ISEG    (DATA)
      000000                        560 _selection::
      000000                        561 	.ds 1
      000001                        562 _UART_en::
      000001                        563 	.ds 1
      000002                        564 _baudSet::
      000002                        565 	.ds 1
      000003                        566 _bitSet::
      000003                        567 	.ds 1
      000004                        568 _paritySet::
      000004                        569 	.ds 1
      000005                        570 _parityEven::
      000005                        571 	.ds 1
      000006                        572 _parityBit::
      000006                        573 	.ds 1
      000007                        574 _baudType::
      000007                        575 	.ds 1
      000008                        576 _pType::
      000008                        577 	.ds 1
      000009                        578 __8b::
      000009                        579 	.ds 1
      00000A                        580 _tempFrame::
      00000A                        581 	.ds 2
      00000C                        582 _frame_NEP::
      00000C                        583 	.ds 2
      00000E                        584 _dump_address_65536_553:
      00000E                        585 	.ds 2
      000010                        586 _dump_exit_65536_553:
      000010                        587 	.ds 1
      000011                        588 _move_sourceAddress_65536_609:
      000011                        589 	.ds 2
      000013                        590 _move_invalidSize_65536_609:
      000013                        591 	.ds 1
      000014                        592 _edit_exit_65536_628:
      000014                        593 	.ds 1
      000015                        594 _edit_invalid_65536_628:
      000015                        595 	.ds 1
      000016                        596 _find_address_65536_652:
      000016                        597 	.ds 2
      000018                        598 _find_blockSize_65536_652:
      000018                        599 	.ds 1
      000019                        600 _find_value_65536_652:
      000019                        601 	.ds 1
      00001A                        602 _find_scan_65536_652:
      00001A                        603 	.ds 1
      00001B                        604 _find_noneFound_65536_652:
      00001B                        605 	.ds 1
      00001C                        606 _find_exit_65536_652:
      00001C                        607 	.ds 1
      00001D                        608 _count_address_65536_708:
      00001D                        609 	.ds 2
      00001F                        610 _count_blockSize_65536_708:
      00001F                        611 	.ds 1
      000020                        612 _count_value_65536_708:
      000020                        613 	.ds 1
      000021                        614 _count_scan_65536_708:
      000021                        615 	.ds 1
      000022                        616 _count_noneFound_65536_708:
      000022                        617 	.ds 1
      000023                        618 _count_exit_65536_708:
      000023                        619 	.ds 1
                                    620 ;--------------------------------------------------------
                                    621 ; absolute internal ram data
                                    622 ;--------------------------------------------------------
                                    623 	.area IABS    (ABS,DATA)
                                    624 	.area IABS    (ABS,DATA)
                                    625 ;--------------------------------------------------------
                                    626 ; bit data
                                    627 ;--------------------------------------------------------
                                    628 	.area BSEG    (BIT)
                                    629 ;--------------------------------------------------------
                                    630 ; paged external ram data
                                    631 ;--------------------------------------------------------
                                    632 	.area PSEG    (PAG,XDATA)
                                    633 ;--------------------------------------------------------
                                    634 ; external ram data
                                    635 ;--------------------------------------------------------
                                    636 	.area XSEG    (XDATA)
                                    637 ;--------------------------------------------------------
                                    638 ; absolute external ram data
                                    639 ;--------------------------------------------------------
                                    640 	.area XABS    (ABS,XDATA)
                                    641 ;--------------------------------------------------------
                                    642 ; external initialized ram data
                                    643 ;--------------------------------------------------------
                                    644 	.area XISEG   (XDATA)
                                    645 	.area HOME    (CODE)
                                    646 	.area GSINIT0 (CODE)
                                    647 	.area GSINIT1 (CODE)
                                    648 	.area GSINIT2 (CODE)
                                    649 	.area GSINIT3 (CODE)
                                    650 	.area GSINIT4 (CODE)
                                    651 	.area GSINIT5 (CODE)
                                    652 	.area GSINIT  (CODE)
                                    653 	.area GSFINAL (CODE)
                                    654 	.area CSEG    (CODE)
                                    655 ;--------------------------------------------------------
                                    656 ; interrupt vector 
                                    657 ;--------------------------------------------------------
                                    658 	.area HOME    (CODE)
      000000                        659 __interrupt_vect:
      000000 02r00r00         [24]  660 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  661 	reti
      000004                        662 	.ds	7
      00000B 32               [24]  663 	reti
      00000C                        664 	.ds	7
      000013 32               [24]  665 	reti
      000014                        666 	.ds	7
      00001B 32               [24]  667 	reti
      00001C                        668 	.ds	7
      000023 02r01r69         [24]  669 	ljmp	_ISR_receive
                                    670 ;--------------------------------------------------------
                                    671 ; global & static initialisations
                                    672 ;--------------------------------------------------------
                                    673 	.area HOME    (CODE)
                                    674 	.area GSINIT  (CODE)
                                    675 	.area GSFINAL (CODE)
                                    676 	.area GSINIT  (CODE)
                                    677 	.globl __sdcc_gsinit_startup
                                    678 	.globl __sdcc_program_startup
                                    679 	.globl __start__stack
                                    680 	.globl __mcs51_genXINIT
                                    681 	.globl __mcs51_genXRAMCLEAR
                                    682 	.globl __mcs51_genRAMCLEAR
                                    683 ;	.\ecen4350_lcd_v4.c:42: __xdata unsigned char *lcd_address = (unsigned char __xdata *)__LCD_ADDRESS__;			//LCD address pointer
      000000 75*02 00         [24]  684 	mov	_lcd_address,#0x00
      000003 75*03 40         [24]  685 	mov	(_lcd_address + 1),#0x40
                                    686 ;	.\ecen4350_lcd_v4.c:43: __xdata unsigned char *seg7_address = (unsigned char __xdata *)__SEG_7_ADDRESS__;		//7segment address poitner
      000006 75*04 00         [24]  687 	mov	_seg7_address,#0x00
      000009 75*05 80         [24]  688 	mov	(_seg7_address + 1),#0x80
                                    689 ;	.\ecen4350_lcd_v4.c:45: volatile unsigned char received_byte = 0;
      00000C 75*06 00         [24]  690 	mov	_received_byte,#0x00
                                    691 ;	.\ecen4350_lcd_v4.c:46: volatile unsigned char received_flag = 0;
      00000F 75*07 00         [24]  692 	mov	_received_flag,#0x00
                                    693 ;	.\ecen4350_lcd_v4.c:49: __idata unsigned char UART_en = 0;
      000012 78r01            [12]  694 	mov	r0,#_UART_en
      000014 76 00            [12]  695 	mov	@r0,#0x00
                                    696 ;	.\ecen4350_lcd_v4.c:50: __idata unsigned char baudSet = 0;
      000016 78r02            [12]  697 	mov	r0,#_baudSet
      000018 76 00            [12]  698 	mov	@r0,#0x00
                                    699 ;	.\ecen4350_lcd_v4.c:51: __idata unsigned char bitSet = 0;
      00001A 78r03            [12]  700 	mov	r0,#_bitSet
      00001C 76 00            [12]  701 	mov	@r0,#0x00
                                    702 ;	.\ecen4350_lcd_v4.c:52: __idata unsigned char paritySet = 0;
      00001E 78r04            [12]  703 	mov	r0,#_paritySet
      000020 76 00            [12]  704 	mov	@r0,#0x00
                                    705 ;	.\ecen4350_lcd_v4.c:53: __idata unsigned char parityEven = 'null';
      000022 78r05            [12]  706 	mov	r0,#_parityEven
      000024 76 6E            [12]  707 	mov	@r0,#0x6e
                                    708 ;	.\ecen4350_lcd_v4.c:54: __idata unsigned char parityBit = 'null';
      000026 78r06            [12]  709 	mov	r0,#_parityBit
      000028 76 6E            [12]  710 	mov	@r0,#0x6e
                                    711 ;	.\ecen4350_lcd_v4.c:55: __idata unsigned char baudType = 'null';
      00002A 78r07            [12]  712 	mov	r0,#_baudType
      00002C 76 6E            [12]  713 	mov	@r0,#0x6e
                                    714 ;	.\ecen4350_lcd_v4.c:56: __idata unsigned char pType = 'null';
      00002E 78r08            [12]  715 	mov	r0,#_pType
      000030 76 6E            [12]  716 	mov	@r0,#0x6e
                                    717 ;	.\ecen4350_lcd_v4.c:57: __idata unsigned char _8b = 'null';
      000032 78r09            [12]  718 	mov	r0,#__8b
      000034 76 6E            [12]  719 	mov	@r0,#0x6e
                                    720 ;	.\ecen4350_lcd_v4.c:58: __idata unsigned int tempFrame = 'null';
      000036 78r0A            [12]  721 	mov	r0,#_tempFrame
      000038 76 6E            [12]  722 	mov	@r0,#0x6e
      00003A 08               [12]  723 	inc	r0
      00003B 76 00            [12]  724 	mov	@r0,#0x00
                                    725 ;	.\ecen4350_lcd_v4.c:59: __idata unsigned int frame_NEP = 'null';	//	bitMode | Even/odd | Set/not
      00003D 78r0C            [12]  726 	mov	r0,#_frame_NEP
      00003F 76 6E            [12]  727 	mov	@r0,#0x6e
      000041 08               [12]  728 	inc	r0
      000042 76 00            [12]  729 	mov	@r0,#0x00
                                    730 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  731 	ljmp	__sdcc_program_startup
                                    732 ;--------------------------------------------------------
                                    733 ; Home
                                    734 ;--------------------------------------------------------
                                    735 	.area HOME    (CODE)
                                    736 	.area HOME    (CODE)
      000026                        737 __sdcc_program_startup:
      000026 02r52rED         [24]  738 	ljmp	_main
                                    739 ;	return from main will return to caller
                                    740 ;--------------------------------------------------------
                                    741 ; code
